xcorn,ycorn
103.74925,1.3348434
103.75006,1.3348434
103.75006,1.3356546
103.74925,1.3356546
103.74925,1.3348434
103.75006,1.3348434
103.75087,1.3348434
103.75087,1.3356546
103.75006,1.3356546
103.75006,1.3348434
103.75087,1.3348434
103.75168,1.3348434
103.75168,1.3356546
103.75087,1.3356546
103.75087,1.3348434
103.75168,1.3348434
103.75249,1.3348434
103.75249,1.3356546
103.75168,1.3356546
103.75168,1.3348434
103.746826,1.3356546
103.747635,1.3356546
103.747635,1.3364658
103.746826,1.3364658
103.746826,1.3356546
103.747635,1.3356546
103.74844,1.3356546
103.74844,1.3364658
103.747635,1.3364658
103.747635,1.3356546
103.74844,1.3356546
103.74925,1.3356546
103.74925,1.3364658
103.74844,1.3364658
103.74844,1.3356546
103.74925,1.3356546
103.75006,1.3356546
103.75006,1.3364658
103.74925,1.3364658
103.74925,1.3356546
103.75006,1.3356546
103.75087,1.3356546
103.75087,1.3364658
103.75006,1.3364658
103.75006,1.3356546
103.75087,1.3356546
103.75168,1.3356546
103.75168,1.3364658
103.75087,1.3364658
103.75087,1.3356546
103.75168,1.3356546
103.75249,1.3356546
103.75249,1.3364658
103.75168,1.3364658
103.75168,1.3356546
103.746826,1.3364658
103.747635,1.3364658
103.747635,1.3372769
103.746826,1.3372769
103.746826,1.3364658
103.747635,1.3364658
103.74844,1.3364658
103.74844,1.3372769
103.747635,1.3372769
103.747635,1.3364658
103.74844,1.3364658
103.74925,1.3364658
103.74925,1.3372769
103.74844,1.3372769
103.74844,1.3364658
103.74925,1.3364658
103.75006,1.3364658
103.75006,1.3372769
103.74925,1.3372769
103.74925,1.3364658
103.75006,1.3364658
103.75087,1.3364658
103.75087,1.3372769
103.75006,1.3372769
103.75006,1.3364658
103.75087,1.3364658
103.75168,1.3364658
103.75168,1.3372769
103.75087,1.3372769
103.75087,1.3364658
103.75168,1.3364658
103.75249,1.3364658
103.75249,1.3372769
103.75168,1.3372769
103.75168,1.3364658
103.746826,1.3372769
103.747635,1.3372769
103.747635,1.3380882
103.746826,1.3380882
103.746826,1.3372769
103.747635,1.3372769
103.74844,1.3372769
103.74844,1.3380882
103.747635,1.3380882
103.747635,1.3372769
103.74844,1.3372769
103.74925,1.3372769
103.74925,1.3380882
103.74844,1.3380882
103.74844,1.3372769
103.74925,1.3372769
103.75006,1.3372769
103.75006,1.3380882
103.74925,1.3380882
103.74925,1.3372769
103.75006,1.3372769
103.75087,1.3372769
103.75087,1.3380882
103.75006,1.3380882
103.75006,1.3372769
103.75087,1.3372769
103.75168,1.3372769
103.75168,1.3380882
103.75087,1.3380882
103.75087,1.3372769
103.75168,1.3372769
103.75249,1.3372769
103.75249,1.3380882
103.75168,1.3380882
103.75168,1.3372769
103.74642,1.3320042
103.74723,1.3320042
103.74723,1.3328154
103.74642,1.3328154
103.74642,1.3320042
103.74723,1.3320042
103.74804,1.3320042
103.74804,1.3328154
103.74723,1.3328154
103.74723,1.3320042
103.74804,1.3320042
103.74885,1.3320042
103.74885,1.3328154
103.74804,1.3328154
103.74804,1.3320042
103.74885,1.3320042
103.74966,1.3320042
103.74966,1.3328154
103.74885,1.3328154
103.74885,1.3320042
103.74966,1.3320042
103.750465,1.3320042
103.750465,1.3328154
103.74966,1.3328154
103.74966,1.3320042
103.750465,1.3320042
103.751274,1.3320042
103.751274,1.3328154
103.750465,1.3328154
103.750465,1.3320042
103.751274,1.3320042
103.75208,1.3320042
103.75208,1.3328154
103.751274,1.3328154
103.751274,1.3320042
103.75208,1.3320042
103.75289,1.3320042
103.75289,1.3328154
103.75208,1.3328154
103.75208,1.3320042
103.74642,1.3328154
103.74723,1.3328154
103.74723,1.3336266
103.74642,1.3336266
103.74642,1.3328154
103.74723,1.3328154
103.74804,1.3328154
103.74804,1.3336266
103.74723,1.3336266
103.74723,1.3328154
103.74804,1.3328154
103.74885,1.3328154
103.74885,1.3336266
103.74804,1.3336266
103.74804,1.3328154
103.74885,1.3328154
103.74966,1.3328154
103.74966,1.3336266
103.74885,1.3336266
103.74885,1.3328154
103.74966,1.3328154
103.750465,1.3328154
103.750465,1.3336266
103.74966,1.3336266
103.74966,1.3328154
103.750465,1.3328154
103.751274,1.3328154
103.751274,1.3336266
103.750465,1.3336266
103.750465,1.3328154
103.751274,1.3328154
103.75208,1.3328154
103.75208,1.3336266
103.751274,1.3336266
103.751274,1.3328154
103.75208,1.3328154
103.75289,1.3328154
103.75289,1.3336266
103.75208,1.3336266
103.75208,1.3328154
103.74642,1.3336266
103.74723,1.3336266
103.74723,1.3344378
103.74642,1.3344378
103.74642,1.3336266
103.74723,1.3336266
103.74804,1.3336266
103.74804,1.3344378
103.74723,1.3344378
103.74723,1.3336266
103.74804,1.3336266
103.74885,1.3336266
103.74885,1.3344378
103.74804,1.3344378
103.74804,1.3336266
103.74885,1.3336266
103.74966,1.3336266
103.74966,1.3344378
103.74885,1.3344378
103.74885,1.3336266
103.74966,1.3336266
103.750465,1.3336266
103.750465,1.3344378
103.74966,1.3344378
103.74966,1.3336266
103.750465,1.3336266
103.751274,1.3336266
103.751274,1.3344378
103.750465,1.3344378
103.750465,1.3336266
103.751274,1.3336266
103.75208,1.3336266
103.75208,1.3344378
103.751274,1.3344378
103.751274,1.3336266
103.75208,1.3336266
103.75289,1.3336266
103.75289,1.3344378
103.75208,1.3344378
103.75208,1.3336266
103.74642,1.3344378
103.74723,1.3344378
103.74723,1.335249
103.74642,1.335249
103.74642,1.3344378
103.74723,1.3344378
103.74804,1.3344378
103.74804,1.335249
103.74723,1.335249
103.74723,1.3344378
103.74804,1.3344378
103.74885,1.3344378
103.74885,1.335249
103.74804,1.335249
103.74804,1.3344378
103.74885,1.3344378
103.74966,1.3344378
103.74966,1.335249
103.74885,1.335249
103.74885,1.3344378
103.74966,1.3344378
103.750465,1.3344378
103.750465,1.335249
103.74966,1.335249
103.74966,1.3344378
103.750465,1.3344378
103.751274,1.3344378
103.751274,1.335249
103.750465,1.335249
103.750465,1.3344378
103.751274,1.3344378
103.75208,1.3344378
103.75208,1.335249
103.751274,1.335249
103.751274,1.3344378
103.75208,1.3344378
103.75289,1.3344378
103.75289,1.335249
103.75208,1.335249
103.75208,1.3344378
103.74642,1.335249
103.74723,1.335249
103.74723,1.3360602
103.74642,1.3360602
103.74642,1.335249
103.74723,1.335249
103.74804,1.335249
103.74804,1.3360602
103.74723,1.3360602
103.74723,1.335249
103.74804,1.335249
103.74885,1.335249
103.74885,1.3360602
103.74804,1.3360602
103.74804,1.335249
103.74885,1.335249
103.74966,1.335249
103.74966,1.3360602
103.74885,1.3360602
103.74885,1.335249
103.74966,1.335249
103.750465,1.335249
103.750465,1.3360602
103.74966,1.3360602
103.74966,1.335249
103.750465,1.335249
103.751274,1.335249
103.751274,1.3360602
103.750465,1.3360602
103.750465,1.335249
103.751274,1.335249
103.75208,1.335249
103.75208,1.3360602
103.751274,1.3360602
103.751274,1.335249
103.75208,1.335249
103.75289,1.335249
103.75289,1.3360602
103.75208,1.3360602
103.75208,1.335249
103.74642,1.3360602
103.74723,1.3360602
103.74723,1.3368714
103.74642,1.3368714
103.74642,1.3360602
103.74723,1.3360602
103.74804,1.3360602
103.74804,1.3368714
103.74723,1.3368714
103.74723,1.3360602
103.74804,1.3360602
103.74885,1.3360602
103.74885,1.3368714
103.74804,1.3368714
103.74804,1.3360602
103.74885,1.3360602
103.74966,1.3360602
103.74966,1.3368714
103.74885,1.3368714
103.74885,1.3360602
103.74966,1.3360602
103.750465,1.3360602
103.750465,1.3368714
103.74966,1.3368714
103.74966,1.3360602
103.750465,1.3360602
103.751274,1.3360602
103.751274,1.3368714
103.750465,1.3368714
103.750465,1.3360602
103.751274,1.3360602
103.75208,1.3360602
103.75208,1.3368714
103.751274,1.3368714
103.751274,1.3360602
103.75208,1.3360602
103.75289,1.3360602
103.75289,1.3368714
103.75208,1.3368714
103.75208,1.3360602
103.74642,1.3368714
103.74723,1.3368714
103.74723,1.3376826
103.74642,1.3376826
103.74642,1.3368714
103.74723,1.3368714
103.74804,1.3368714
103.74804,1.3376826
103.74723,1.3376826
103.74723,1.3368714
103.74804,1.3368714
103.74885,1.3368714
103.74885,1.3376826
103.74804,1.3376826
103.74804,1.3368714
103.74885,1.3368714
103.74966,1.3368714
103.74966,1.3376826
103.74885,1.3376826
103.74885,1.3368714
103.74966,1.3368714
103.750465,1.3368714
103.750465,1.3376826
103.74966,1.3376826
103.74966,1.3368714
103.750465,1.3368714
103.751274,1.3368714
103.751274,1.3376826
103.750465,1.3376826
103.750465,1.3368714
103.751274,1.3368714
103.75208,1.3368714
103.75208,1.3376826
103.751274,1.3376826
103.751274,1.3368714
103.75208,1.3368714
103.75289,1.3368714
103.75289,1.3376826
103.75208,1.3376826
103.75208,1.3368714
103.74642,1.3376826
103.74723,1.3376826
103.74723,1.3384938
103.74642,1.3384938
103.74642,1.3376826
103.74723,1.3376826
103.74804,1.3376826
103.74804,1.3384938
103.74723,1.3384938
103.74723,1.3376826
103.74804,1.3376826
103.74885,1.3376826
103.74885,1.3384938
103.74804,1.3384938
103.74804,1.3376826
103.74885,1.3376826
103.74966,1.3376826
103.74966,1.3384938
103.74885,1.3384938
103.74885,1.3376826
103.74966,1.3376826
103.750465,1.3376826
103.750465,1.3384938
103.74966,1.3384938
103.74966,1.3376826
103.750465,1.3376826
103.751274,1.3376826
103.751274,1.3384938
103.750465,1.3384938
103.750465,1.3376826
103.751274,1.3376826
103.75208,1.3376826
103.75208,1.3384938
103.751274,1.3384938
103.751274,1.3376826
103.75208,1.3376826
103.75289,1.3376826
103.75289,1.3384938
103.75208,1.3384938
103.75208,1.3376826
103.74602,1.3315986
103.746826,1.3315986
103.746826,1.3324097
103.74602,1.3324097
103.74602,1.3315986
103.746826,1.3315986
103.747635,1.3315986
103.747635,1.3324097
103.746826,1.3324097
103.746826,1.3315986
103.747635,1.3315986
103.74844,1.3315986
103.74844,1.3324097
103.747635,1.3324097
103.747635,1.3315986
103.74844,1.3315986
103.74925,1.3315986
103.74925,1.3324097
103.74844,1.3324097
103.74844,1.3315986
103.74925,1.3315986
103.75006,1.3315986
103.75006,1.3324097
103.74925,1.3324097
103.74925,1.3315986
103.75006,1.3315986
103.75087,1.3315986
103.75087,1.3324097
103.75006,1.3324097
103.75006,1.3315986
103.75087,1.3315986
103.75168,1.3315986
103.75168,1.3324097
103.75087,1.3324097
103.75087,1.3315986
103.75168,1.3315986
103.75249,1.3315986
103.75249,1.3324097
103.75168,1.3324097
103.75168,1.3315986
103.75249,1.3315986
103.753296,1.3315986
103.753296,1.3324097
103.75249,1.3324097
103.75249,1.3315986
103.74602,1.3324097
103.746826,1.3324097
103.746826,1.333221
103.74602,1.333221
103.74602,1.3324097
103.746826,1.3324097
103.747635,1.3324097
103.747635,1.333221
103.746826,1.333221
103.746826,1.3324097
103.747635,1.3324097
103.74844,1.3324097
103.74844,1.333221
103.747635,1.333221
103.747635,1.3324097
103.74844,1.3324097
103.74925,1.3324097
103.74925,1.333221
103.74844,1.333221
103.74844,1.3324097
103.74925,1.3324097
103.75006,1.3324097
103.75006,1.333221
103.74925,1.333221
103.74925,1.3324097
103.75006,1.3324097
103.75087,1.3324097
103.75087,1.333221
103.75006,1.333221
103.75006,1.3324097
103.75087,1.3324097
103.75168,1.3324097
103.75168,1.333221
103.75087,1.333221
103.75087,1.3324097
103.75168,1.3324097
103.75249,1.3324097
103.75249,1.333221
103.75168,1.333221
103.75168,1.3324097
103.75249,1.3324097
103.753296,1.3324097
103.753296,1.333221
103.75249,1.333221
103.75249,1.3324097
103.74602,1.333221
103.746826,1.333221
103.746826,1.3340322
103.74602,1.3340322
103.74602,1.333221
103.746826,1.333221
103.747635,1.333221
103.747635,1.3340322
103.746826,1.3340322
103.746826,1.333221
103.747635,1.333221
103.74844,1.333221
103.74844,1.3340322
103.747635,1.3340322
103.747635,1.333221
103.74844,1.333221
103.74925,1.333221
103.74925,1.3340322
103.74844,1.3340322
103.74844,1.333221
103.74925,1.333221
103.75006,1.333221
103.75006,1.3340322
103.74925,1.3340322
103.74925,1.333221
103.75006,1.333221
103.75087,1.333221
103.75087,1.3340322
103.75006,1.3340322
103.75006,1.333221
103.75087,1.333221
103.75168,1.333221
103.75168,1.3340322
103.75087,1.3340322
103.75087,1.333221
103.75168,1.333221
103.75249,1.333221
103.75249,1.3340322
103.75168,1.3340322
103.75168,1.333221
103.75249,1.333221
103.753296,1.333221
103.753296,1.3340322
103.75249,1.3340322
103.75249,1.333221
103.74602,1.3340322
103.746826,1.3340322
103.746826,1.3348434
103.74602,1.3348434
103.74602,1.3340322
103.746826,1.3340322
103.747635,1.3340322
103.747635,1.3348434
103.746826,1.3348434
103.746826,1.3340322
103.747635,1.3340322
103.74844,1.3340322
103.74844,1.3348434
103.747635,1.3348434
103.747635,1.3340322
103.74844,1.3340322
103.74925,1.3340322
103.74925,1.3348434
103.74844,1.3348434
103.74844,1.3340322
103.74925,1.3340322
103.75006,1.3340322
103.75006,1.3348434
103.74925,1.3348434
103.74925,1.3340322
103.75006,1.3340322
103.75087,1.3340322
103.75087,1.3348434
103.75006,1.3348434
103.75006,1.3340322
103.75087,1.3340322
103.75168,1.3340322
103.75168,1.3348434
103.75087,1.3348434
103.75087,1.3340322
103.75168,1.3340322
103.75249,1.3340322
103.75249,1.3348434
103.75168,1.3348434
103.75168,1.3340322
103.75249,1.3340322
103.753296,1.3340322
103.753296,1.3348434
103.75249,1.3348434
103.75249,1.3340322
103.74602,1.3348434
103.746826,1.3348434
103.746826,1.3356546
103.74602,1.3356546
103.74602,1.3348434
103.746826,1.3348434
103.747635,1.3348434
103.747635,1.3356546
103.746826,1.3356546
103.746826,1.3348434
103.747635,1.3348434
103.74844,1.3348434
103.74844,1.3356546
103.747635,1.3356546
103.747635,1.3348434
103.74844,1.3348434
103.74925,1.3348434
103.74925,1.3356546
103.74844,1.3356546
103.74844,1.3348434
103.74925,1.3348434
103.75006,1.3348434
103.75006,1.3356546
103.74925,1.3356546
103.74925,1.3348434
103.75006,1.3348434
103.75087,1.3348434
103.75087,1.3356546
103.75006,1.3356546
103.75006,1.3348434
103.75087,1.3348434
103.75168,1.3348434
103.75168,1.3356546
103.75087,1.3356546
103.75087,1.3348434
103.75168,1.3348434
103.75249,1.3348434
103.75249,1.3356546
103.75168,1.3356546
103.75168,1.3348434
103.75249,1.3348434
103.753296,1.3348434
103.753296,1.3356546
103.75249,1.3356546
103.75249,1.3348434
103.74602,1.3356546
103.746826,1.3356546
103.746826,1.3364658
103.74602,1.3364658
103.74602,1.3356546
103.746826,1.3356546
103.747635,1.3356546
103.747635,1.3364658
103.746826,1.3364658
103.746826,1.3356546
103.747635,1.3356546
103.74844,1.3356546
103.74844,1.3364658
103.747635,1.3364658
103.747635,1.3356546
103.74844,1.3356546
103.74925,1.3356546
103.74925,1.3364658
103.74844,1.3364658
103.74844,1.3356546
103.74925,1.3356546
103.75006,1.3356546
103.75006,1.3364658
103.74925,1.3364658
103.74925,1.3356546
103.75006,1.3356546
103.75087,1.3356546
103.75087,1.3364658
103.75006,1.3364658
103.75006,1.3356546
103.75087,1.3356546
103.75168,1.3356546
103.75168,1.3364658
103.75087,1.3364658
103.75087,1.3356546
103.75168,1.3356546
103.75249,1.3356546
103.75249,1.3364658
103.75168,1.3364658
103.75168,1.3356546
103.75249,1.3356546
103.753296,1.3356546
103.753296,1.3364658
103.75249,1.3364658
103.75249,1.3356546
103.74602,1.3364658
103.746826,1.3364658
103.746826,1.3372769
103.74602,1.3372769
103.74602,1.3364658
103.746826,1.3364658
103.747635,1.3364658
103.747635,1.3372769
103.746826,1.3372769
103.746826,1.3364658
103.747635,1.3364658
103.74844,1.3364658
103.74844,1.3372769
103.747635,1.3372769
103.747635,1.3364658
103.74844,1.3364658
103.74925,1.3364658
103.74925,1.3372769
103.74844,1.3372769
103.74844,1.3364658
103.74925,1.3364658
103.75006,1.3364658
103.75006,1.3372769
103.74925,1.3372769
103.74925,1.3364658
103.75006,1.3364658
103.75087,1.3364658
103.75087,1.3372769
103.75006,1.3372769
103.75006,1.3364658
103.75087,1.3364658
103.75168,1.3364658
103.75168,1.3372769
103.75087,1.3372769
103.75087,1.3364658
103.75168,1.3364658
103.75249,1.3364658
103.75249,1.3372769
103.75168,1.3372769
103.75168,1.3364658
103.75249,1.3364658
103.753296,1.3364658
103.753296,1.3372769
103.75249,1.3372769
103.75249,1.3364658
103.74602,1.3372769
103.746826,1.3372769
103.746826,1.3380882
103.74602,1.3380882
103.74602,1.3372769
103.746826,1.3372769
103.747635,1.3372769
103.747635,1.3380882
103.746826,1.3380882
103.746826,1.3372769
103.747635,1.3372769
103.74844,1.3372769
103.74844,1.3380882
103.747635,1.3380882
103.747635,1.3372769
103.74844,1.3372769
103.74925,1.3372769
103.74925,1.3380882
103.74844,1.3380882
103.74844,1.3372769
103.74925,1.3372769
103.75006,1.3372769
103.75006,1.3380882
103.74925,1.3380882
103.74925,1.3372769
103.75006,1.3372769
103.75087,1.3372769
103.75087,1.3380882
103.75006,1.3380882
103.75006,1.3372769
103.75087,1.3372769
103.75168,1.3372769
103.75168,1.3380882
103.75087,1.3380882
103.75087,1.3372769
103.75168,1.3372769
103.75249,1.3372769
103.75249,1.3380882
103.75168,1.3380882
103.75168,1.3372769
103.75249,1.3372769
103.753296,1.3372769
103.753296,1.3380882
103.75249,1.3380882
103.75249,1.3372769
103.74602,1.3380882
103.746826,1.3380882
103.746826,1.3388994
103.74602,1.3388994
103.74602,1.3380882
103.746826,1.3380882
103.747635,1.3380882
103.747635,1.3388994
103.746826,1.3388994
103.746826,1.3380882
103.747635,1.3380882
103.74844,1.3380882
103.74844,1.3388994
103.747635,1.3388994
103.747635,1.3380882
103.74844,1.3380882
103.74925,1.3380882
103.74925,1.3388994
103.74844,1.3388994
103.74844,1.3380882
103.74925,1.3380882
103.75006,1.3380882
103.75006,1.3388994
103.74925,1.3388994
103.74925,1.3380882
103.75006,1.3380882
103.75087,1.3380882
103.75087,1.3388994
103.75006,1.3388994
103.75006,1.3380882
103.75087,1.3380882
103.75168,1.3380882
103.75168,1.3388994
103.75087,1.3388994
103.75087,1.3380882
103.75168,1.3380882
103.75249,1.3380882
103.75249,1.3388994
103.75168,1.3388994
103.75168,1.3380882
103.75249,1.3380882
103.753296,1.3380882
103.753296,1.3388994
103.75249,1.3388994
103.75249,1.3380882
103.74612,1.3315043
103.746925,1.3315256
103.7469,1.3323365
103.74609,1.3323152
103.74612,1.3315043
103.746925,1.3315256
103.747734,1.3315468
103.74771,1.3323578
103.7469,1.3323365
103.746925,1.3315256
103.747734,1.3315468
103.74854,1.331568
103.74852,1.332379
103.74771,1.3323578
103.747734,1.3315468
103.74854,1.331568
103.74935,1.3315892
103.74933,1.3324002
103.74852,1.332379
103.74854,1.331568
103.74935,1.3315892
103.75016,1.3316106
103.75014,1.3324214
103.74933,1.3324002
103.74935,1.3315892
103.75016,1.3316106
103.75097,1.3316318
103.750946,1.3324426
103.75014,1.3324214
103.75016,1.3316106
103.75097,1.3316318
103.75178,1.331653
103.751755,1.3324639
103.750946,1.3324426
103.75097,1.3316318
103.75178,1.331653
103.75259,1.3316742
103.75256,1.3324851
103.751755,1.3324639
103.75178,1.331653
103.75259,1.3316742
103.753395,1.3316954
103.75337,1.3325064
103.75256,1.3324851
103.75259,1.3316742
103.74609,1.3323152
103.7469,1.3323365
103.74688,1.3331474
103.74607,1.3331262
103.74609,1.3323152
103.7469,1.3323365
103.74771,1.3323578
103.74769,1.3331686
103.74688,1.3331474
103.7469,1.3323365
103.74771,1.3323578
103.74852,1.332379
103.7485,1.3331898
103.74769,1.3331686
103.74771,1.3323578
103.74852,1.332379
103.74933,1.3324002
103.749306,1.3332111
103.7485,1.3331898
103.74852,1.332379
103.74933,1.3324002
103.75014,1.3324214
103.750114,1.3332324
103.749306,1.3332111
103.74933,1.3324002
103.75014,1.3324214
103.750946,1.3324426
103.75092,1.3332536
103.750114,1.3332324
103.75014,1.3324214
103.750946,1.3324426
103.751755,1.3324639
103.75173,1.3332748
103.75092,1.3332536
103.750946,1.3324426
103.751755,1.3324639
103.75256,1.3324851
103.75254,1.3332961
103.75173,1.3332748
103.751755,1.3324639
103.75256,1.3324851
103.75337,1.3325064
103.75335,1.3333173
103.75254,1.3332961
103.75256,1.3324851
103.74607,1.3331262
103.74688,1.3331474
103.74686,1.3339584
103.746056,1.333937
103.74607,1.3331262
103.74688,1.3331474
103.74769,1.3331686
103.747665,1.3339796
103.74686,1.3339584
103.74688,1.3331474
103.74769,1.3331686
103.7485,1.3331898
103.748474,1.3340008
103.747665,1.3339796
103.74769,1.3331686
103.7485,1.3331898
103.749306,1.3332111
103.74928,1.334022
103.748474,1.3340008
103.7485,1.3331898
103.749306,1.3332111
103.750114,1.3332324
103.75009,1.3340433
103.74928,1.334022
103.749306,1.3332111
103.750114,1.3332324
103.75092,1.3332536
103.7509,1.3340645
103.75009,1.3340433
103.750114,1.3332324
103.75092,1.3332536
103.75173,1.3332748
103.75171,1.3340857
103.7509,1.3340645
103.75092,1.3332536
103.75173,1.3332748
103.75254,1.3332961
103.75252,1.3341069
103.75171,1.3340857
103.75173,1.3332748
103.75254,1.3332961
103.75335,1.3333173
103.75333,1.3341283
103.75252,1.3341069
103.75254,1.3332961
103.746056,1.333937
103.74686,1.3339584
103.74684,1.3347692
103.74603,1.334748
103.746056,1.333937
103.74686,1.3339584
103.747665,1.3339796
103.74765,1.3347905
103.74684,1.3347692
103.74686,1.3339584
103.747665,1.3339796
103.748474,1.3340008
103.74846,1.3348117
103.74765,1.3347905
103.747665,1.3339796
103.748474,1.3340008
103.74928,1.334022
103.74927,1.3348329
103.74846,1.3348117
103.748474,1.3340008
103.74928,1.334022
103.75009,1.3340433
103.75008,1.3348542
103.74927,1.3348329
103.74928,1.334022
103.75009,1.3340433
103.7509,1.3340645
103.750885,1.3348755
103.75008,1.3348542
103.75009,1.3340433
103.7509,1.3340645
103.75171,1.3340857
103.751686,1.3348967
103.750885,1.3348755
103.7509,1.3340645
103.75171,1.3340857
103.75252,1.3341069
103.752495,1.3349179
103.751686,1.3348967
103.75171,1.3340857
103.75252,1.3341069
103.75333,1.3341283
103.7533,1.3349391
103.752495,1.3349179
103.75252,1.3341069
103.74603,1.334748
103.74684,1.3347692
103.74682,1.3355801
103.74601,1.3355589
103.74603,1.334748
103.74684,1.3347692
103.74765,1.3347905
103.74763,1.3356014
103.74682,1.3355801
103.74684,1.3347692
103.74765,1.3347905
103.74846,1.3348117
103.748436,1.3356227
103.74763,1.3356014
103.74765,1.3347905
103.74846,1.3348117
103.74927,1.3348329
103.749245,1.3356439
103.748436,1.3356227
103.74846,1.3348117
103.74927,1.3348329
103.75008,1.3348542
103.75005,1.3356651
103.749245,1.3356439
103.74927,1.3348329
103.75008,1.3348542
103.750885,1.3348755
103.75086,1.3356863
103.75005,1.3356651
103.75008,1.3348542
103.750885,1.3348755
103.751686,1.3348967
103.75167,1.3357075
103.75086,1.3356863
103.750885,1.3348755
103.751686,1.3348967
103.752495,1.3349179
103.75248,1.3357288
103.75167,1.3357075
103.751686,1.3348967
103.752495,1.3349179
103.7533,1.3349391
103.75329,1.3357501
103.75248,1.3357288
103.752495,1.3349179
103.74601,1.3355589
103.74682,1.3355801
103.746796,1.3363911
103.74599,1.3363699
103.74601,1.3355589
103.74682,1.3355801
103.74763,1.3356014
103.747604,1.3364123
103.746796,1.3363911
103.74682,1.3355801
103.74763,1.3356014
103.748436,1.3356227
103.74841,1.3364335
103.747604,1.3364123
103.74763,1.3356014
103.748436,1.3356227
103.749245,1.3356439
103.74922,1.3364547
103.74841,1.3364335
103.748436,1.3356227
103.749245,1.3356439
103.75005,1.3356651
103.75003,1.336476
103.74922,1.3364547
103.749245,1.3356439
103.75005,1.3356651
103.75086,1.3356863
103.75084,1.3364973
103.75003,1.336476
103.75005,1.3356651
103.75086,1.3356863
103.75167,1.3357075
103.75165,1.3365185
103.75084,1.3364973
103.75086,1.3356863
103.75167,1.3357075
103.75248,1.3357288
103.75246,1.3365397
103.75165,1.3365185
103.75167,1.3357075
103.75248,1.3357288
103.75329,1.3357501
103.753265,1.336561
103.75246,1.3365397
103.75248,1.3357288
103.74599,1.3363699
103.746796,1.3363911
103.74677,1.337202
103.745964,1.3371807
103.74599,1.3363699
103.746796,1.3363911
103.747604,1.3364123
103.74758,1.3372233
103.74677,1.337202
103.746796,1.3363911
103.747604,1.3364123
103.74841,1.3364335
103.74839,1.3372445
103.74758,1.3372233
103.747604,1.3364123
103.74841,1.3364335
103.74922,1.3364547
103.7492,1.3372657
103.74839,1.3372445
103.74841,1.3364335
103.74922,1.3364547
103.75003,1.336476
103.75001,1.337287
103.7492,1.3372657
103.74922,1.3364547
103.75003,1.336476
103.75084,1.3364973
103.75082,1.3373082
103.75001,1.337287
103.75003,1.336476
103.75084,1.3364973
103.75165,1.3365185
103.751625,1.3373294
103.75082,1.3373082
103.75084,1.3364973
103.75165,1.3365185
103.75246,1.3365397
103.75243,1.3373506
103.751625,1.3373294
103.75165,1.3365185
103.75246,1.3365397
103.753265,1.336561
103.75324,1.3373718
103.75243,1.3373506
103.75246,1.3365397
103.745964,1.3371807
103.74677,1.337202
103.74676,1.3380129
103.74595,1.3379917
103.745964,1.3371807
103.74677,1.337202
103.74758,1.3372233
103.74757,1.3380342
103.74676,1.3380129
103.74677,1.337202
103.74758,1.3372233
103.74839,1.3372445
103.748375,1.3380554
103.74757,1.3380342
103.74758,1.3372233
103.74839,1.3372445
103.7492,1.3372657
103.74918,1.3380766
103.748375,1.3380554
103.74839,1.3372445
103.7492,1.3372657
103.75001,1.337287
103.749985,1.3380978
103.74918,1.3380766
103.7492,1.3372657
103.75001,1.337287
103.75082,1.3373082
103.75079,1.3381191
103.749985,1.3380978
103.75001,1.337287
103.75082,1.3373082
103.751625,1.3373294
103.7516,1.3381404
103.75079,1.3381191
103.75082,1.3373082
103.751625,1.3373294
103.75243,1.3373506
103.75241,1.3381616
103.7516,1.3381404
103.751625,1.3373294
103.75243,1.3373506
103.75324,1.3373718
103.75322,1.3381828
103.75241,1.3381616
103.75243,1.3373506
103.74595,1.3379917
103.74676,1.3380129
103.746735,1.3388238
103.745926,1.3388026
103.74595,1.3379917
103.74676,1.3380129
103.74757,1.3380342
103.74754,1.3388451
103.746735,1.3388238
103.74676,1.3380129
103.74757,1.3380342
103.748375,1.3380554
103.74835,1.3388664
103.74754,1.3388451
103.74757,1.3380342
103.748375,1.3380554
103.74918,1.3380766
103.74916,1.3388876
103.74835,1.3388664
103.748375,1.3380554
103.74918,1.3380766
103.749985,1.3380978
103.74997,1.3389088
103.74916,1.3388876
103.74918,1.3380766
103.749985,1.3380978
103.75079,1.3381191
103.75078,1.33893
103.74997,1.3389088
103.749985,1.3380978
103.75079,1.3381191
103.7516,1.3381404
103.75159,1.3389512
103.75078,1.33893
103.75079,1.3381191
103.7516,1.3381404
103.75241,1.3381616
103.752396,1.3389724
103.75159,1.3389512
103.7516,1.3381404
103.75241,1.3381616
103.75322,1.3381828
103.753204,1.3389937
103.752396,1.3389724
103.75241,1.3381616
103.746216,1.3314127
103.747025,1.3314551
103.74698,1.3322651
103.74617,1.3322227
103.746216,1.3314127
103.747025,1.3314551
103.74783,1.3314976
103.74779,1.3323076
103.74698,1.3322651
103.747025,1.3314551
103.74783,1.3314976
103.748634,1.33154
103.7486,1.3323501
103.74779,1.3323076
103.74783,1.3314976
103.748634,1.33154
103.74944,1.3315824
103.749405,1.3323926
103.7486,1.3323501
103.748634,1.33154
103.74944,1.3315824
103.75025,1.3316249
103.75021,1.332435
103.749405,1.3323926
103.74944,1.3315824
103.75025,1.3316249
103.75106,1.3316674
103.751015,1.3324775
